Changed directory to /home/wb263/HiGGS_development.

JobID: 59586011
======
Time: Wed 27 Apr 16:26:50 BST 2022
** DefTensor: Defining tensor DTLambdaP1p[-z, -a, -b]. 
** DefTensor: Defining tensor AChiSingExtra[-a, -b, -c]. 
   Rules {1, 2} have been declared as DownValues for DpRLambdaP2p.
** DefTensor: Defining tensor DpPiPA1m[-z, -a]. 
** DefTensor: Defining tensor RP2m[-a, -b, -c]. 
** DefTensor: Defining tensor DTLambdaP1m[-z, -a]. 
 ** BuildHiGGS: Incorporating the binary at\
 
>   ./xAct/HiGGS/bin/build/ChiSingToggle.mx...
** DefTensor: Defining tensor DTLambdaP2m[-z, -a, -b, -c]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for TP2m.
** DefTensor: Defining tensor DpPiPA2p[-z, -a, -b]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for DTLambdaP2m.
** DefTensor: Defining tensor DummyGradient[-z]. 
 ** BuildHiGGS: Incorporating the binary at\
 
>   ./xAct/HiGGS/bin/build/ChiSingToggle.mx...
** DefTensor: Defining tensor TLambdaP1p[-a, -b]. 
** DefTensor: Defining tensor DpPiPA2m[-z, -a, -b, -c]. 
** DefTensor: Defining tensor DummyHessian[-z, -w]. 
** DefTensor: Defining tensor TLambdaP1m[-a]. 
** DefTensor: Defining tensor UB0p[]. 
** DefTensor: Defining tensor UB1p[-a, -b]. 
** DefTensor: Defining tensor TLambdaP2m[-a, -b, -c]. 
** DefTensor: Defining tensor DummyGradientGreek[-z]. 
** DefTensor: Defining tensor UB1m[-a]. 
** DefTensor: Defining tensor UB2p[-a, -b]. 
** DefTensor: Defining tensor RLambdaP0p[]. 
** DefTensor: Defining tensor RLambdaP0m[]. 
** DefTensor: Defining tensor DummyHessianGreek[-z, -w]. 
** DefTensor: Defining tensor RLambdaP1p[-a, -b]. 
** DefTensor: Defining tensor UB0p[]. 
** DefTensor: Defining tensor UA0p[]. 
** DefTensor: Defining tensor TLambdaP1p[-a, -b]. 
** DefTensor: Defining tensor UA0m[]. 
** DefTensor: Defining tensor UB1p[-a, -b]. 
** DefTensor: Defining tensor UA1p[-a, -b]. 
** DefTensor: Defining tensor RLambdaP1m[-a]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for DpPiPA2m.
** DefTensor: Defining tensor TLambdaP1m[-a]. 
** DefTensor: Defining tensor UB1m[-a]. 
** DefTensor: Defining tensor RLambdaP2p[-a, -b]. 
** DefTensor: Defining tensor RD[a, b, -d, -e, -x, -y, -z]. 
** DefTensor: Defining tensor UA1m[-a]. 
** DefTensor: Defining tensor TLambdaP2m[-a, -b, -c]. 
** DefTensor: Defining tensor UB2p[-a, -b]. 
** DefTensor: Defining tensor UA2p[-a, -b]. 
** DefTensor: Defining tensor RLambdaP2m[-a, -b, -c]. 
** DefTensor: Defining tensor RDS1[a, b, -d, -e, -x, -y, -z, v]. 
** DefTensor: Defining tensor UA0p[]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for PhiA2m.
** DefTensor: Defining tensor UA2m[-a, -b, -c]. 
** DefTensor: Defining tensor UA0m[]. 
** DefTensor: Defining tensor RLambdaP0p[]. 
** DefTensor: Defining tensor UA1p[-a, -b]. 
** DefTensor: Defining tensor BPhi[-a, -c]. 
** DefTensor: Defining tensor RLambdaPPerp[-a, -b, -c]. 
** DefTensor: Defining tensor RLambdaP0m[]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for RLambdaP2m.
** DefTensor: Defining tensor RDS2[a, b, -d, -e, -x, -y, -z, v]. 
** DefTensor: Defining tensor RLambdaP1p[-a, -b]. 
** DefTensor: Defining tensor UA1m[-a]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for UA2m.
** DefTensor: Defining tensor RLambdaP1m[-a]. 
** DefTensor: Defining tensor UA2p[-a, -b]. 
** DefTensor: Defining tensor RDS3[a, b, -d, -e, -x, -y, -z, v, w]. 
** DefTensor: Defining tensor RLambdaP2p[-a, -b]. 
** DefTensor: Defining tensor UA2m[-a, -b, -c]. 
** DefTensor: Defining tensor TD[a, -b, -c, -x, -y, -z]. 
** DefTensor: Defining tensor RLambdaP2m[-a, -b, -c]. 
** DefTensor: Defining tensor PiPB1p[-a, -b]. 
** DefTensor: Defining tensor TDS1[a, -b, -c, -x, -y, -z, v]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for UA2m.
** DefTensor: Defining tensor PiPB1m[-a]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for RLambdaP2m.
** DefTensor: Defining tensor PiPB2p[-a, -b]. 
** DefTensor: Defining tensor APhi[-a, -b, -c]. 
** DefTensor: Defining tensor TDS2[a, -b, -c, -x, -y, -z, v]. 
** DefTensor: Defining tensor RPerpPara[-a, -b, -c]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DpPiPA2m.
** DefTensor: Defining tensor PiPA0p[]. 
** DefTensor: Defining tensor PiPA0m[]. 
** DefTensor: Defining tensor TDS3[a, -b, -c, -x, -y, -z, v, w]. 
** DefTensor: Defining tensor PiPA1p[-a, -b]. 
   Rules {1, 2} have been declared as DownValues for DpPiPA2p.
** DefTensor: Defining tensor PhiDB0p[-x, -y, -z]. 
** DefTensor: Defining tensor PiPA1m[-a]. 
 ** DefTheory: Incorporating the binary at\
 
>   /home/wb263/HiGGS_development/bin/spin_0pDefTheory.mx
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DPiPA2m.
** DefTensor: Defining tensor PiPA2p[-a, -b]. 
** DefTensor: Defining tensor PhiDS1B0p[-x, -y, -z, v]. 
   Rules {1, 2} have been declared as DownValues for DPiPA2p.
** DefTensor: Defining tensor PiPA2m[-a, -b, -c]. 
** DefTensor: Defining tensor PhiDS2B0p[-x, -y, -z, v]. 
** DefTensor: Defining tensor PhiDS3B0p[-x, -y, -z, v, w]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for PiPA2m.
** DefTensor: Defining tensor PhiDB1p[-a, -b, -x, -y, -z]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DpTLambdaP2m.
** DefTensor: Defining tensor PhiDS1B1p[-a, -b, -x, -y, -z, v]. 
** DefTensor: Defining tensor DpRLambdaP0p[-z]. 
** DefTensor: Defining tensor PhiDS2B1p[-a, -b, -x, -y, -z, v]. 
** DefTensor: Defining tensor PhiDS3B1p[-a, -b, -x, -y, -z, v, w]. 
** DefTensor: Defining tensor DpRLambdaP0m[-z]. 
** DefTensor: Defining tensor PhiDB1m[-a, -x, -y, -z]. 
 ** BuildHiGGS: Incorporating the binary at\
 
>   ./xAct/HiGGS/bin/build/CanonicalPhiToggle.mx...
** DefTensor: Defining tensor PhiDS1B1m[-a, -x, -y, -z, v]. 
** DefTensor: Defining tensor DpRLambdaP1p[-z, -a, -b]. 
** DefTensor: Defining tensor PhiDS2B1m[-a, -x, -y, -z, v]. 
** DefTensor: Defining tensor DpPiPB0p[-z]. 
** DefTensor: Defining tensor PhiDS3B1m[-a, -x, -y, -z, v, w]. 
** DefTensor: Defining tensor PhiDB2p[-a, -b, -x, -y, -z]. 
** DefTensor: Defining tensor DpPiPB1p[-z, -a, -b]. 
** DefTensor: Defining tensor PhiDS1B2p[-a, -b, -x, -y, -z, v]. 
** DefTensor: Defining tensor DpRLambdaP1m[-z, -a]. 
** DefTensor: Defining tensor PhiDS2B2p[-a, -b, -x, -y, -z, v]. 
** DefTensor: Defining tensor DpPiPB1m[-z, -a]. 
** DefTensor: Defining tensor PhiDS3B2p[-a, -b, -x, -y, -z, v, w]. 
** DefTensor: Defining tensor DpRLambdaP2p[-z, -a, -b]. 
** DefTensor: Defining tensor PhiDA0p[-x, -y, -z]. 
{{{{spin_0p, PhiB1p[-i, -j], PhiB1p[-l, -m]}, 
 
>     {spin_0p, PhiB1p[-i, -j], PhiB1m[-l]}, 
 
>     {spin_0p, PhiB1p[-i, -j], PhiA0m[]}, 
 
>     {spin_0p, PhiB1p[-i, -j], PhiA1p[-l, -m]}, 
 
>     {spin_0p, PhiB1p[-i, -j], PhiA1m[-l]}, 
 
>     {spin_0p, PhiB1p[-i, -j], PhiA2p[-l, -m]}, 
 
>     {spin_0p, PhiB1p[-i, -j], PhiA2m[-l, -m, -n]}}, 
 
>    {{spin_0p, PhiB1m[-i], PhiB1m[-l]}, {spin_0p, PhiB1m[-i], PhiA0m[]}, 
 
>     {spin_0p, PhiB1m[-i], PhiA1p[-l, -m]}, 
 
>     {spin_0p, PhiB1m[-i], PhiA1m[-l]}, 
 
>     {spin_0p, PhiB1m[-i], PhiA2p[-l, -m]}, 
 
>     {spin_0p, PhiB1m[-i], PhiA2m[-l, -m, -n]}}, 
 
>    {{spin_0p, PhiA0m[], PhiA0m[]}, {spin_0p, PhiA0m[], PhiA1p[-l, -m]}, 
 
>     {spin_0p, PhiA0m[], PhiA1m[-l]}, {spin_0p, PhiA0m[], PhiA2p[-l, -m]}, 
 
>     {spin_0p, PhiA0m[], PhiA2m[-l, -m, -n]}}, 
 
>    {{spin_0p, PhiA1p[-i, -j], PhiA1p[-l, -m]}, 
 
>     {spin_0p, PhiA1p[-i, -j], PhiA1m[-l]}, 
 
>     {spin_0p, PhiA1p[-i, -j], PhiA2p[-l, -m]}, 
 
>     {spin_0p, PhiA1p[-i, -j], PhiA2m[-l, -m, -n]}}, 
 
>    {{spin_0p, PhiA1m[-i], PhiA1m[-l]}, 
 
>     {spin_0p, PhiA1m[-i], PhiA2p[-l, -m]}, 
 
>     {spin_0p, PhiA1m[-i], PhiA2m[-l, -m, -n]}}, 
 
>    {{spin_0p, PhiA2p[-i, -j], PhiA2p[-l, -m]}, 
 
>     {spin_0p, PhiA2p[-i, -j], PhiA2m[-l, -m, -n]}}, 
 
>    {{spin_0p, PhiA2m[-i, -j, -k], PhiA2m[-l, -m, -n]}}}}
{{{EvaluationObject[1, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[2, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[3, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[4, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[5, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[6, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[7, PoissonBracketParallel[<<4>>], <>]}, 
 
>    {EvaluationObject[8, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[9, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[10, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[11, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[12, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[13, PoissonBracketParallel[<<4>>], <>]}, 
 
>    {EvaluationObject[14, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[15, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[16, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[17, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[18, PoissonBracketParallel[<<4>>], <>]}, 
 
>    {EvaluationObject[19, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[20, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[21, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[22, PoissonBracketParallel[<<4>>], <>]}, 
 
>    {EvaluationObject[23, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[24, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[25, PoissonBracketParallel[<<4>>], <>]}, 
 
>    {EvaluationObject[26, PoissonBracketParallel[<<4>>], <>], 
 
>     EvaluationObject[27, PoissonBracketParallel[<<4>>], <>]}, 
 
>    {EvaluationObject[28, PoissonBracketParallel[<<4>>], <>]}}}
Launching kernels...
** DefTensor: Defining tensor DpPiPB2p[-z, -a, -b]. 
** DefTensor: Defining tensor PhiDS1A0p[-x, -y, -z, v]. 
** DefTensor: Defining tensor PhiDS2A0p[-x, -y, -z, v]. 
** DefTensor: Defining tensor DpRLambdaP2m[-z, -a, -b, -c]. 
   Rules {1, 2} have been declared as DownValues for DpPiPB2p.
** DefTensor: Defining tensor DpPiPA0p[-z]. 
** DefTensor: Defining tensor PhiDS3A0p[-x, -y, -z, v, w]. 
 ** BuildHiGGS: Incorporating the binary at\
 
>   ./xAct/HiGGS/bin/build/NonCanonicalPhiToggle.mx...
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for RLambdaP2m.
** DefTensor: Defining tensor PhiDA0m[-x, -y, -z]. 
** DefTensor: Defining tensor DpPiPA0m[-z]. 
   Rules {1, 2} have been declared as DownValues for RLambdaP2p.
   Rules {1, 2, 3, 4} have been declared as DownValues for TLambdaP2m.
** DefTensor: Defining tensor PhiDS1A0m[-x, -y, -z, v]. 
** DefTensor: Defining tensor DpPiPA1p[-z, -a, -b]. 
** DefTensor: Defining tensor PhiDS2A0m[-x, -y, -z, v]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for RPerp2m.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<86>>}
 
>    have been declared as UpValues for TP2m.
   Rules {1, 2} have been declared as DownValues for RPerp2p.
** DefTensor: Defining tensor PhiDS3A0m[-x, -y, -z, v, w]. 
** DefTensor: Defining tensor TLambdaPerp0p[]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DTLambdaP2m.
** DefTensor: Defining tensor DpPiPA1m[-z, -a]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for RP2m.
** DefTensor: Defining tensor TLambdaPerp1p[-a, -b]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for DpRLambdaP2m.
** DefTensor: Defining tensor DRLambdaP0p[-z]. 
** DefTensor: Defining tensor PhiDA1p[-a, -b, -x, -y, -z]. 
** DefTensor: Defining tensor TLambdaPerp1m[-a]. 
** DefTensor: Defining tensor DRLambdaP0m[-z]. 
** DefTensor: Defining tensor DpPiPA2p[-z, -a, -b]. 
** DefTensor: Defining tensor TLambdaPerp2p[-a, -b]. 
** DefTensor: Defining tensor PhiDS1A1p[-a, -b, -x, -y, -z, v]. 
** DefTensor: Defining tensor DRLambdaP1p[-z, -a, -b]. 
** DefTensor: Defining tensor RLambdaPerp0p[]. 
** DefTensor: Defining tensor DRLambdaP1m[-z, -a]. 
** DefTensor: Defining tensor PhiDS2A1p[-a, -b, -x, -y, -z, v]. 
** DefTensor: Defining tensor RLambdaPerp0m[]. 
** DefTensor: Defining tensor DRLambdaP2p[-z, -a, -b]. 
** DefTensor: Defining tensor RLambdaPerp1p[-a, -b]. 
** DefTensor: Defining tensor DpPiPA2m[-z, -a, -b, -c]. 
** DefTensor: Defining tensor DRLambdaP2m[-z, -a, -b, -c]. 
** DefTensor: Defining tensor PhiDS3A1p[-a, -b, -x, -y, -z, v, w]. 
** DefTensor: Defining tensor RLambdaPerp1m[-a]. 
** DefTensor: Defining tensor ChiB0p[]. 
** DefTensor: Defining tensor ChiB1p[-a, -b]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for DRLambdaP2m.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for RPerp2m.
** DefTensor: Defining tensor ChiB1m[-a]. 
** DefTensor: Defining tensor RLambdaPerp2p[-a, -b]. 
** DefTensor: Defining tensor PhiDA1m[-a, -x, -y, -z]. 
** DefTensor: Defining tensor ChiB2p[-a, -b]. 
   Rules {1, 2} have been declared as DownValues for RPerp2p.
** DefTensor: Defining tensor TLambdaPerp0p[]. 
** DefTensor: Defining tensor ChiA0p[]. 
** DefTensor: Defining tensor ChiA0m[]. 
** DefTensor: Defining tensor ChiA1p[-a, -b]. 
** DefTensor: Defining tensor RLambdaPerp2m[-a, -b, -c]. 
** DefTensor: Defining tensor TLambdaPerp1p[-a, -b]. 
** DefTensor: Defining tensor PhiDS1A1m[-a, -x, -y, -z, v]. 
** DefTensor: Defining tensor ChiA1m[-a]. 
** DefTensor: Defining tensor ChiA2p[-a, -b]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DpRLambdaPerp2m.
** DefTensor: Defining tensor TLambdaPerp1m[-a]. 
** DefTensor: Defining tensor ChiA2m[-a, -b, -c]. 
** DefTensor: Defining tensor PhiDS2A1m[-a, -x, -y, -z, v]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DTLambdaP2m.
   Rules {1, 2} have been declared as DownValues for DpRLambdaPerp2p.
   Rules {1, 2, 3, 4} have been declared as DownValues for ChiA2m.
   Rules {1, 2, 3, 4} have been declared as DownValues for RLambdaPerp2m.
** DefTensor: Defining tensor TLambdaPerp2p[-a, -b]. 
** DefTensor: Defining tensor DRLambdaP0p[-z]. 
** DefTensor: Defining tensor PhiDS3A1m[-a, -x, -y, -z, v, w]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for DpPiPA2m.
** DefTensor: Defining tensor RLambdaPerp0p[]. 
** DefTensor: Defining tensor PhiDA2p[-a, -b, -x, -y, -z]. 
** DefTensor: Defining tensor DRLambdaP0m[-z]. 
** DefTensor: Defining tensor RLambdaPerp0m[]. 
** DefTensor: Defining tensor RLambdaPerp1p[-a, -b]. 
** DefTensor: Defining tensor DRLambdaP1p[-z, -a, -b]. 
** DefTensor: Defining tensor PhiDS1A2p[-a, -b, -x, -y, -z, v]. 
** DefTensor: Defining tensor RLambdaPerp1m[-a]. 
** DefTensor: Defining tensor DRLambdaP1m[-z, -a]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DpRLambdaPerp2m.
** DefTensor: Defining tensor PhiDS2A2p[-a, -b, -x, -y, -z, v]. 
** DefTensor: Defining tensor RLambdaPerp2p[-a, -b]. 
** DefTensor: Defining tensor DRLambdaP2p[-z, -a, -b]. 
   Rules {1, 2} have been declared as DownValues for DpRLambdaPerp2p.
** DefTensor: Defining tensor PhiDS3A2p[-a, -b, -x, -y, -z, v, w]. 
** DefTensor: Defining tensor DRLambdaP2m[-z, -a, -b, -c]. 
** DefTensor: Defining tensor RLambdaPerp2m[-a, -b, -c]. 
** DefTensor: Defining tensor PhiDA2m[-a, -b, -c, -x, -y, -z]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for DRLambdaP2m.
** DefTensor: Defining tensor DpTLambdaPerp0p[-z]. 
** DefTensor: Defining tensor PhiDS1A2m[-a, -b, -c, -x, -y, -z, v]. 
** DefTensor: Defining tensor RLambdaPerpPerp[-a, -b]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for RLambdaPerp2m.
** DefTensor: Defining tensor PhiDS2A2m[-a, -b, -c, -x, -y, -z, v]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for RPerp2m.
** DefTensor: Defining tensor RLambdaPerpPara[-a, -b, -c]. 
** DefTensor: Defining tensor PhiDS3A2m[-a, -b, -c, -x, -y, -z, v, w]. 
   Rules {1, 2} have been declared as DownValues for RPerp2p.
** DefTensor: Defining tensor TLambdaPerp0p[]. 
** DefTensor: Defining tensor DpTLambdaPerp1p[-z, -a, -b]. 
** DefTensor: Defining tensor TLambdaPerp1p[-a, -b]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for PhiDA2m.
** DefTensor: Defining tensor TLambdaPerp1m[-a]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for PhiDS1A2m.
** DefTensor: Defining tensor TLambdaPerp2p[-a, -b]. 
** DefTensor: Defining tensor RLambdaPerp0p[]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for PhiDS2A2m.
** DefTensor: Defining tensor RLambdaPerp0m[]. 
** DefTensor: Defining tensor DpTLambdaPerp1m[-z, -a]. 
** DefTensor: Defining tensor RLambdaPerp1p[-a, -b]. 
** DefTensor: Defining tensor RLambdaPerp1m[-a]. 
** DefTensor: Defining tensor RLambdaPerp2p[-a, -b]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DpRLambdaPerp2m.
** DefTensor: Defining tensor DpTLambdaPerp2p[-z, -a, -b]. 
** DefTensor: Defining tensor RLambdaPerp2m[-a, -b, -c]. 
   Rules {1, 2} have been declared as DownValues for DpRLambdaPerp2p.
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DTLambdaP2m.
   Rules {1, 2, 3, 4} have been declared as DownValues for PhiDS3A2m.
** DefTensor: Defining tensor QD[-a, -y, -z]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for RLambdaPerp2m.
** DefTensor: Defining tensor DRLambdaP0p[-z]. 
** DefTensor: Defining tensor QDS1[-a, -y, -z, v]. 
** DefTensor: Defining tensor DRLambdaP0m[-z]. 
   Rules {1, 2} have been declared as DownValues for DpTLambdaPerp2p.
** DefTensor: Defining tensor DpRLambdaPerp0p[-z]. 
** DefTensor: Defining tensor QDS2[-a, -y, -z, v]. 
** DefTensor: Defining tensor DRLambdaP1p[-z, -a, -b]. 
** DefTensor: Defining tensor DRLambdaP1m[-z, -a]. 
** DefTensor: Defining tensor QDS3[-a, -y, -z, v, w]. 
** DefTensor: Defining tensor DRLambdaP2p[-z, -a, -b]. 
** DefTensor: Defining tensor JD[-a, -y, -z]. 
** DefTensor: Defining tensor RPerpPerp[-a, -b]. 
** DefTensor: Defining tensor DpRLambdaPerp0m[-z]. 
** DefTensor: Defining tensor DRLambdaP2m[-z, -a, -b, -c]. 
 ** ToNewCanonical...
** DefTensor: Defining tensor JDS1[-a, -y, -z, v]. 
** DefTensor: Defining tensor RPerpPara[-a, -b, -c]. 
 ** ToNewCanonical...
   Rules {1, 2, 3, 4} have been declared as DownValues for DRLambdaP2m.
** DefTensor: Defining tensor JDS2[-a, -y, -z, v]. 
** DefTensor: Defining tensor JDS3[-a, -y, -z, v, w]. 
** DefTensor: Defining tensor DpRLambdaPerp1p[-z, -a, -b]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for UA2m.
** DefTensor: Defining tensor LapseD[-a, -y, -z]. 
   Rules {1, 2} have been declared as DownValues for UB2p.
   Rules {1, 2} have been declared as DownValues for UA2p.
** DefTensor: Defining tensor PiPB0p[]. 
** DefTensor: Defining tensor LapseDS1[-a, -y, -z, v]. 
** DefTensor: Defining tensor PiPB1p[-a, -b]. 
** DefTensor: Defining tensor LapseDS2[-a, -y, -z, v]. 
** DefTensor: Defining tensor PiPB1m[-a]. 
** DefTensor: Defining tensor DpRLambdaPerp1m[-z, -a]. 
** DefTensor: Defining tensor ChiParaB0m[]. 
** DefTensor: Defining tensor PiPB2p[-a, -b]. 
** DefTensor: Defining tensor LapseDS3[-a, -y, -z, v, w]. 
** DefTensor: Defining tensor ChiParaB1p[-a, -b]. 
** DefTensor: Defining tensor PiPA0p[]. 
** DefTensor: Defining tensor PiPA0m[]. 
** DefTensor: Defining tensor S1[-a]. 
** DefTensor: Defining tensor ChiParaB1m[-a]. 
** DefTensor: Defining tensor PiPA1p[-a, -b]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for TP2m.
** DefTensor: Defining tensor ChiParaB2m[-a, -b, -c]. 
** DefTensor: Defining tensor S2[-a]. 
** DefTensor: Defining tensor PiPA1m[-a]. 
** DefTensor: Defining tensor DpRLambdaPerp2p[-z, -a, -b]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for DTLambdaP2m.
** DefTensor: Defining tensor PiPA2p[-a, -b]. 
** DefTensor: Defining tensor ChiParaA0p[]. 
** DefTensor: Defining tensor S3[-a]. 
** DefTensor: Defining tensor ChiParaA0m[]. 
   Rules {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, <<374>>}
 
>    have been declared as UpValues for UA2m.
** DefTensor: Defining tensor DRLambdaP0p[-z]. 
** DefTensor: Defining tensor PiPA2m[-a, -b, -c]. 
** DefTensor: Defining tensor ChiParaA1p[-a, -b]. 
 ** BuildHiGGS: Incorporating the binary at\
 
>   ./xAct/HiGGS/bin/build/VelocityToggle.mx...
   Rules {1, 2} have been declared as DownValues for UB2p.
   Rules {1, 2} have been declared as DownValues for UA2p.
** DefTensor: Defining tensor PiPB0p[]. 
** DefTensor: Defining tensor DRLambdaP0m[-z]. 
** DefTensor: Defining tensor ChiParaA1m[-a]. 
** DefTensor: Defining tensor PiPB1p[-a, -b]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for PiPA2m.
** DefTensor: Defining tensor DRLambdaP1p[-z, -a, -b]. 
** DefTensor: Defining tensor ChiParaA2p[-a, -b]. 
** DefTensor: Defining tensor DpRLambdaPerp2m[-z, -a, -b, -c]. 
** DefTensor: Defining tensor PiPB1m[-a]. 
** DefTensor: Defining tensor DpHComp[-z]. 
** DefTensor: Defining tensor DRLambdaP1m[-z, -a]. 
** DefTensor: Defining tensor ChiParaA2m[-a, -b, -c]. 
** DefTensor: Defining tensor PiPB2p[-a, -b]. 
** DefTensor: Defining tensor DRLambdaP2p[-z, -a, -b]. 
** DefTensor: Defining tensor DRLambdaP2m[-z, -a, -b, -c]. 
** DefTensor: Defining tensor PiPA0p[]. 
   Rules {1, 2, 3, 4} have been declared as DownValues for ChiParaB2m.
** DefTensor: Defining tensor PiPA0m[]. 
** DefTensor: Defining tensor PiPA1p[-a, -b]. 
